predicates:
        PositiveReview/2: open
        Acceptable/1: open
        Acceptable/1: open
        Presents/1: open
        Reviews/2: closed
        PositiveSummary/1: closed
        Submits/2: closed

observations:
        Reviews: ../../problems/paper_review/data/1/reviews.txt
        PositiveSummary: ../../problems/paper_review/data/1/positiveSummary.txt
        Submits: ../../problems/paper_review/data/1/submits.txt

targets:
        PositiveReview: ../../problems/paper_review/data/1/positiveReview.txt
        Acceptable: ../../problems/paper_review/data/1/acceptable.txt
        Presents: ../../problems/paper_review/data/1/presents.txt
